SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
=========================================================
   INICIANDO GATEWAY DE BORDA (EDGE GATEWAY LAYER)       
=========================================================

[CLOUD] Conector de Nuvem Inicializado (Estado: ONLINE).
[MQTT-RX] Conectando ao Broker MQTT: tcp://mosquitto:1883
[MQTT-RX] Conectado com sucesso!
[MQTT-RX] Inscrito nos tópicos: lab/+/pc/+/data, lab/+/ac/data, lab/+/projector/data, lab/+/alerts
[CoAP-RX] Inicializando Servidor CoAP...
[CoAP-RX] Servidor CoAP rodando com sucesso na porta 5683.
[GATEWAY] Agendadores inicializados: Verificação de Conectividade, Sobrecarga e Agregações Periódicas.
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":1,"cpu_media":18.3,"ram_media":26.7,"temperatura_media_pc":45.2,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:50:23.505358386Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":1,"cpu_media":17.8,"ram_media":30.8,"temperatura_media_pc":49.8,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:50:33.482301490Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":1,"cpu_media":17.3,"ram_media":31.0,"temperatura_media_pc":50.6,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:50:43.481785463Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":48.4,"ram_media":42.7,"temperatura_media_pc":54.8,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:50:53.482047822Z"}
[CLOUD-TX] Enviando dados para o backend (AGGREGATED_METRICS): {"lab":"LAB1","pcs_ativos":2,"cpu_media":71.4,"ram_media":59.9,"temperatura_media_pc":68.8,"ar_ligado":null,"temperatura_ambiente":null,"ar_potencia_watts":null,"projetor_ligado":null,"timestamp":"2026-06-21T14:51:03.481710380Z"}
[EDGE-ALERTA-DETECTADO] >>> SOBRECARGA_LABORATORIO em LAB1 (LAB) <<<
[CLOUD-TX] Enviando dados para o backend (EDGE_ALERT): {"lab":"LAB1","cpu_media":81.8,"pcs_ativos":2}
